Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude,YDS,V-grade,Route Danger Rating
Just Right,The Capstan > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105753835/just-right,3.3,-1,Boulder,V7,1,,40.00276,-105.29548,,V7,
The Trough Direct SDS,The Capstan > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108007268/the-trough-direct-sds,3.2,-1,Boulder,V8,1,,40.00276,-105.29548,,V8,
The Urinal,The Capstan > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/119793206/the-urinal,2.5,-1,Boulder,V9,1,,40.00276,-105.29548,,V9,
Oxman Arete (aka Daydreamer Direct SDS),The Capstan > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106391807/oxman-arete-aka-daydreamer-direct-sds,2.7,-1,Boulder,V10-,1,15.0,40.00276,-105.29548,,V10-,
The Privy,The Capstan > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/119827292/the-privy,2.0,-1,Boulder,V11,1,,40.00276,-105.29548,,V11,
Spaceship,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122830114/spaceship,2.0,-1,Boulder,V4-5,1,5.0,40.00272,-105.29477,,V4-5,
Hagan's Wall,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749206/hagans-wall,3.3,-1,Boulder,V5,1,,40.00272,-105.29477,,V5,
William's Pull,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749211/williams-pull,2.3,-1,Boulder,V5,1,,40.00272,-105.29477,,V5,
Graveyard Shift,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106642006/graveyard-shift,2.8,-1,Boulder,V6,1,,40.00272,-105.29477,,V6,
Curmudgeon,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106841062/curmudgeon,2.7,-1,Boulder,V6,1,12.0,40.00272,-105.29477,,V6,
Highway Attraction,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/107669143/highway-attraction,3.0,-1,Boulder,V6,1,13.0,40.00272,-105.29477,,V6,
Stranger Than Friction,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/115438242/stranger-than-friction,3.4,-1,Boulder,V6,1,10.0,40.00272,-105.29477,,V6,
Bob's Bulge,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749228/bobs-bulge,2.9,-1,Boulder,V6+,1,,40.00272,-105.29477,,V6+,
Center Eliminate,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106109237/center-eliminate,0.5,-1,Boulder,V6-7,1,,40.00272,-105.29477,,V6-7,
Curmudgeon Sit,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/123671348/curmudgeon-sit,2.4,-1,Boulder,V7-,1,,40.00272,-105.29477,,V7-,
Cloud Shadow Low,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749219/cloud-shadow-low,3.2,-1,Boulder,V7,1,,40.00272,-105.29477,,V7,
New Beginnings,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106841075/new-beginnings,2.7,-1,Boulder,V7,1,18.0,40.00272,-105.29477,,V7,
Alcove Dyno,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/107554812/alcove-dyno,2.8,-1,Boulder,V7,1,,40.00272,-105.29477,,V7,
